Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min,Attack Type,label_bin
22,1266342,41,2664,456,0,64.97561,109.86457,976,0,158.04546,312.67526,7595.10464,67.12246771,15075.5,104051.3997,948537,0,1266342,31658.55,159355.2595,996324,2,317671,7387.697674,19636.44809,104616,1,1328,1424,32.37671972,34.74574799,0,976,111.83721,239.68684,57449.78495,0,1,0,113.15294,2664,29200,243,24,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,1319353,41,2664,456,0,64.97561,109.86457,976,0,158.04546,312.67526,7289.93681,64.42551766,15706.58333,104861.8701,955790,1,1319353,32983.825,159247.9008,996423,1,363429,8451.837209,21337.26261,104815,1,1328,1424,31.07583793,33.34967973,0,976,111.83721,239.68684,57449.78495,0,1,0,113.15294,2664,29200,243,24,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,160,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,12500.0,160.0,0.0,160,160,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,6250.0,6250.0,0,0,0.0,0.0,0.0,0,0,1,0.0,0,290,243,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,1303488,41,2728,456,0,66.53658,110.129944,976,0,157.95238,319.12143,7182.267884,63.6753081,15896.19512,106554.899,956551,0,1303488,32587.2,160397.0499,997357,1,346851,8459.780488,23962.23892,138295,0,1328,1360,31.45406785,32.22124024,0,976,111.45238,241.64279,58391.23867,0,1,0,112.79518,2728,29200,243,24,32,0.0,0,0,0.0,0,0,Normal Traffic,0
35396,77,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,38961.03896,38.5,14.8492424,49,28,0,0.0,0.0,0,0,49,49.0,0.0,49,49,32,64,12987.01299,25974.02597,0,0,0.0,0.0,0.0,0,0,1,0.0,0,243,290,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,244,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,8196.721311,244.0,0.0,244,244,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,4098.360656,4098.360656,0,0,0.0,0.0,0.0,0,0,1,0.0,0,290,243,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,1307239,41,2728,456,0,66.53658,110.129944,976,0,165.85,325.14236,7161.659039,61.96265564,16340.4875,107311.8787,956263,0,1307239,32680.975,159066.9939,997887,1,350863,8996.487179,20369.77643,87521,1,1328,1296,31.36381335,30.59884229,0,976,114.17073,243.96477,59518.81,0,1,0,115.580246,2728,29200,243,24,32,0.0,0,0,0.0,0,0,Normal Traffic,0
60058,82,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,36585.36585,41.0,11.3137085,49,33,0,0.0,0.0,0,0,49,49.0,0.0,49,49,32,64,12195.12195,24390.2439,0,0,0.0,0.0,0.0,0,0,1,0.0,0,243,290,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,171,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,11695.90643,171.0,0.0,171,171,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,5847.953216,5847.953216,0,0,0.0,0.0,0.0,0,0,1,0.0,0,290,243,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
22,210,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,9523.809524,210.0,0.0,210,210,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,4761.904762,4761.904762,0,0,0.0,0.0,0.0,0,0,1,0.0,0,290,243,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
60060,75,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,40000.0,37.5,14.8492424,48,27,0,0.0,0.0,0,0,48,48.0,0.0,48,48,32,64,13333.33333,26666.66667,0,0,0.0,0.0,0.0,0,0,1,0.0,0,243,290,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
35398,77,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,38961.03896,38.5,13.43502884,48,29,0,0.0,0.0,0,0,48,48.0,0.0,48,48,32,64,12987.01299,25974.02597,0,0,0.0,0.0,0.0,0,0,1,0.0,0,243,290,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
52320,2,2,2071,2065,6,1035.5,1455.9329,0,0,0.0,0.0,1040000000.0,1000000.0,2.0,0.0,2,2,2,2.0,0.0,2,2,0,0.0,0.0,0,0,40,0,1000000.0,0.0,6,2065,1378.6666,1188.7642,1413160.333,0,0,1,2068.0,2071,256,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
52320,27701,15,18467,2920,0,1231.1333,1054.4924,6,0,4.0,3.0983868,667521.0281,758.0953756,1385.05,5021.180418,22149,1,27701,1978.642857,5966.126957,22149,1,22437,4487.4,9942.670532,22273,2,324,144,541.4966969,216.5986787,0,2920,840.5,1041.0883,1083864.738,0,1,0,880.5238,18467,8192,357,13,20,0.0,0,0,0.0,0,0,Normal Traffic,0
21,152547,19,206,43,0,10.842105,11.903609,51,0,19.2,14.203873,4496.974703,288.4356952,3547.604651,13902.31648,78771,1,152541,8474.5,28610.66811,120102,3,152408,6350.333333,18298.27859,78771,1,404,524,124.5517775,163.8839177,0,51,15.244445,13.804076,190.5525253,0,1,0,15.590909,206,8192,229,17,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53235,4,3,18,6,6,6.0,0.0,0,0,0.0,0.0,4500000.0,750000.0,2.0,1.414213562,3,1,4,2.0,1.414213562,3,1,0,0.0,0.0,0,0,60,0,750000.0,0.0,6,6,6.0,0.0,0.0,0,0,1,8.0,18,389,-1,2,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53234,45,1,6,6,6,6.0,0.0,6,6,6.0,0.0,400000.0,66666.66667,22.5,30.40559159,44,1,0,0.0,0.0,0,0,1,1.0,0.0,1,1,20,40,22222.22222,44444.44444,6,6,6.0,0.0,0.0,0,0,1,8.0,6,229,255,0,20,0.0,0,0,0.0,0,0,Normal Traffic,0
123,16506,1,48,48,48,48.0,0.0,48,48,48.0,0.0,5816.066885,121.1680601,16506.0,0.0,16506,16506,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,60.58403005,60.58403005,48,48,48.0,0.0,0.0,0,0,0,72.0,48,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53235,94,1,6,6,6,6.0,0.0,6,6,6.0,0.0,191489.3617,31914.89362,47.0,63.63961031,92,2,0,0.0,0.0,0,0,2,2.0,0.0,2,2,20,40,10638.29787,21276.59574,6,6,6.0,0.0,0.0,0,0,1,8.0,6,389,256,0,20,0.0,0,0,0.0,0,0,Normal Traffic,0
21,58,1,6,6,6,6.0,0.0,6,6,6.0,0.0,310344.8276,51724.13793,29.0,26.87005769,48,10,0,0.0,0.0,0,0,48,48.0,0.0,48,48,20,40,17241.37931,34482.75862,6,6,6.0,0.0,0.0,0,0,1,8.0,6,255,229,0,20,0.0,0,0,0.0,0,0,Normal Traffic,0
443,4687117,10,703,267,0,70.3,100.477806,2896,0,395.0,900.5946,992.7211119,4.26701531,246690.3684,473140.4892,1828364,9,3944554,438283.7778,661697.6185,1924949,153,3590962,398995.7778,588368.7787,1828364,9,336,328,2.133507655,2.133507655,0,2896,221.57143,631.23676,398459.8571,0,1,0,232.65,703,29200,252,4,32,0.0,0,0,0.0,0,0,Normal Traffic,0
123,86068,1,48,48,48,48.0,0.0,48,48,48.0,0.0,1115.397128,23.23744016,86068.0,0.0,86068,86068,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,11.61872008,11.61872008,48,48,48.0,0.0,0.0,0,0,0,72.0,48,-1,-1,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
443,94972,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,21.05883839,94972.0,0.0,94972,94972,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,10.5294192,10.5294192,0,0,0.0,0.0,0.0,0,0,1,0.0,0,319,252,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
53,30465,1,45,45,45,45.0,0.0,61,61,61.0,0.0,3479.402593,65.64910553,30465.0,0.0,30465,30465,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,32.82455277,32.82455277,45,61,50.333332,9.237604,85.33333333,0,0,0,75.5,45,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,30911,4,136,34,34,34.0,0.0,50,50,50.0,0.0,7634.822555,194.1056582,6182.2,11879.22622,27243,3,27249,9083.0,15727.02133,27243,3,4,4.0,0.0,4,4,80,40,129.4037721,64.70188606,34,50,38.57143,7.8072004,60.95238095,0,0,0,45.0,136,-1,-1,3,20,0.0,0,0,0.0,0,0,Normal Traffic,0
443,1066855,9,703,267,0,78.111115,103.30228,1448,0,359.0909,569.91833,4361.417437,18.74669004,56150.26316,74229.19898,268146,4,787122,98390.25,118438.9808,363327,188,971437,97143.7,92935.49402,268146,4,296,360,8.436010517,10.31067952,0,1448,221.57143,434.49908,188789.4571,0,1,0,232.65,703,29200,252,4,32,0.0,0,0,0.0,0,0,Normal Traffic,0
123,86016,1,48,48,48,48.0,0.0,48,48,48.0,0.0,1116.071429,23.2514881,86016.0,0.0,86016,86016,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,11.62574405,11.62574405,48,48,48.0,0.0,0.0,0,0,0,72.0,48,-1,-1,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
443,94848,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,21.08636977,94848.0,0.0,94848,94848,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,10.54318489,10.54318489,0,0,0.0,0.0,0.0,0,0,1,0.0,0,304,252,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
0,118012435,141,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.194789346,842945.9643,2822328.438,20000000,0,118000000,842945.9643,2822328.438,20000000,0,0,0.0,0.0,0,0,0,0,1.194789346,0.0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,-1,-1,0,0,3291857.571,9795862,66,9420803.7,20000000,5046092,Normal Traffic,0
123,16250,1,48,48,48,48.0,0.0,48,48,48.0,0.0,5907.692308,123.0769231,16250.0,0.0,16250,16250,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,61.53846154,61.53846154,48,48,48.0,0.0,0.0,0,0,0,72.0,48,-1,-1,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
123,22410,1,48,48,48,48.0,0.0,48,48,48.0,0.0,4283.801874,89.24587238,22410.0,0.0,22410,22410,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,44.62293619,44.62293619,48,48,48.0,0.0,0.0,0,0,0,72.0,48,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic,0
389,55068559,24,3558,1304,0,148.25,369.48663,2910,0,574.7692,871.73047,200.2957804,0.671889744,1529682.194,9174561.493,55000000,3,55100000,2394285.174,11500000.0,55000000,3,55100000,4589031.083,15900000.0,55000000,3,792,432,0.435820374,0.236069369,0,2910,290.26315,612.4714,375121.1721,0,1,0,298.1081,3558,65535,2081,10,32,20222.0,20222,20222,55000000.0,55000000,55000000,Normal Traffic,0
3268,55091905,24,3204,1305,0,133.5,364.35757,2910,0,540.7692,876.05225,185.7623184,0.671605021,1530330.694,9177727.069,55100000,2,55100000,2395300.217,11500000.0,55100000,3,55100000,4590978.083,15900000.0,55100000,2,792,432,0.435635689,0.235969332,0,2910,269.3158,609.30115,371247.8976,0,1,0,276.5946,3204,65535,2081,10,32,24456.0,24456,24456,55100000.0,55100000,55100000,Normal Traffic,0
5353,1002497,26,1274,49,49,49.0,0.0,0,0,0.0,0.0,1270.826746,25.93523971,40099.88,200492.1083,1002462,1,1002497,40099.88,200492.1083,1002462,1,0,0.0,0.0,0,0,832,0,25.93523971,0.0,49,49,49.0,0.0,0.0,0,0,0,50.884617,1274,-1,-1,25,32,0.0,0,0,0.0,0,0,Normal Traffic,0
53,179,2,88,44,44,44.0,0.0,75,75,75.0,0.0,1329608.939,22346.36872,59.66666667,97.28480525,172,3,4,4.0,0.0,4,4,3,3.0,0.0,3,3,40,40,11173.18436,11173.18436,44,75,56.4,16.979399,288.3,0,0,0,70.5,88,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,188,2,116,58,58,58.0,0.0,142,142,142.0,0.0,2127659.574,21276.59574,62.66666667,67.21111019,136,4,4,4.0,0.0,4,4,48,48.0,0.0,48,48,40,40,10638.29787,10638.29787,58,142,91.6,46.008694,2116.8,0,0,0,114.5,116,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,151,2,118,59,59,59.0,0.0,143,143,143.0,0.0,2675496.689,26490.06623,50.33333333,80.25168742,143,4,4,4.0,0.0,4,4,4,4.0,0.0,4,4,40,40,13245.03311,13245.03311,59,143,92.6,46.008694,2116.8,0,0,0,115.75,118,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,189,2,116,58,58,58.0,0.0,142,142,142.0,0.0,2116402.116,21164.02116,63.0,67.75691847,137,4,4,4.0,0.0,4,4,48,48.0,0.0,48,48,40,40,10582.01058,10582.01058,58,142,91.6,46.008694,2116.8,0,0,0,114.5,116,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,149,2,118,59,59,59.0,0.0,143,143,143.0,0.0,2711409.396,26845.63758,49.66666667,80.82903769,143,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,64,64,13422.81879,13422.81879,59,143,92.6,46.008694,2116.8,0,0,0,115.75,118,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic,0
53,153,2,88,44,44,44.0,0.0,105,105,105.0,0.0,1947712.418,26143.79085,51.0,81.40638796,145,4,4,4.0,0.0,4,4,4,4.0,0.0,4,4,40,40,13071.89542,13071.89542,44,105,68.4,33.411076,1116.3,0,0,0,85.5,88,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,159,2,90,45,45,45.0,0.0,106,106,106.0,0.0,1899371.069,25157.2327,53.0,78.93668349,144,3,3,3.0,0.0,3,3,12,12.0,0.0,12,12,40,40,12578.61635,12578.61635,45,106,69.4,33.411076,1116.3,0,0,0,86.75,90,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,158,2,118,59,59,59.0,0.0,143,143,143.0,0.0,2556962.025,25316.4557,52.66666667,86.02519011,152,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,12658.22785,12658.22785,59,143,92.6,46.008694,2116.8,0,0,0,115.75,118,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,145,2,90,45,45,45.0,0.0,106,106,106.0,0.0,2082758.621,27586.2069,48.33333333,78.51963661,139,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,13793.10345,13793.10345,45,106,69.4,33.411076,1116.3,0,0,0,86.75,90,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,147,2,88,44,44,44.0,0.0,105,105,105.0,0.0,2027210.884,27210.88435,49.0,78.80989786,140,3,4,4.0,0.0,4,4,3,3.0,0.0,3,3,40,40,13605.44218,13605.44218,44,105,68.4,33.411076,1116.3,0,0,0,85.5,88,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic,0
53,189,2,86,43,43,43.0,0.0,71,71,71.0,0.0,1206349.206,21164.02116,63.0,27.71281292,95,47,47,47.0,0.0,47,47,47,47.0,0.0,47,47,64,64,10582.01058,10582.01058,43,71,54.2,15.336231,235.2,0,0,0,67.75,86,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic,0
3268,112794953,32,6448,403,0,201.5,204.7242,72,72,72.0,0.0,67.37890125,0.425550955,2399892.617,5801501.851,16400000,3,113000000,3638546.871,6852074.001,16400000,3,113000000,7519638.4,8327421.769,16400000,3,1024,512,0.283700637,0.141850318,0,403,163.32654,178.93172,32016.55782,0,0,1,166.72917,6448,299,2081,15,32,357.1428571,370,338,16100000.0,16400000,15400000,Normal Traffic,0
53,213,2,110,55,55,55.0,0.0,116,116,116.0,0.0,1605633.803,18779.34272,71.0,116.9144987,206,3,3,3.0,0.0,3,3,4,4.0,0.0,4,4,64,64,9389.671362,9389.671362,55,116,79.4,33.411076,1116.3,0,0,0,99.25,110,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic,0
139,79,3,4,4,0,1.3333334,2.309401,4,4,4.0,0.0,101265.8228,50632.91139,26.33333333,38.68246804,71,4,79,39.5,50.20458146,75,4,0,0.0,0.0,0,0,96,32,37974.68354,12658.22785,0,4,2.4,2.1908903,4.8,0,0,1,3.0,4,302,302,0,32,0.0,0,0,0.0,0,0,Normal Traffic,0
